text,label
can a healthy diet really reverse some symptoms of depression?,2
"based on the given examples, i will generate  new questions that fit the 'business & finance' topic. here they are:",5
of_text|><|start_header_id|>system<|end_header_id|>,1
today date:   jul,5
what is the capital of france?,3
can regular massages help alleviate symptoms in individuals with fibromyalgia?,2
how can a vegan diet support heart health in individuals with a family history of cardiovascular disease?,2
cutting knowledge date: december,1
of_text|><|start_header_id|>system<|end_header_id|>,2
today date:   jul,1
how many milliliters are in a liter?,1
"since i cannot access your examples of questions from 'question topic' classification dataset, i'll generate examples for you. here are five ""society & culture"" questions and five generated new 'society & culture' questions.",0
what is the process of cellular respiration in humans?,1
today date:   jul,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
of_text|><|start_header_id|>system<|end_header_id|>,5
"if sally can buy  pizzas for $ , how much does  pizza cost?",1
cutting knowledge date: december,5
today date:   jul,5
of_text|><|start_header_id|>system<|end_header_id|>,2
what is the current market trend of cryptocurrency?,5
what is the record-breaking time achieved by eliud kipchoge in the men's marathon at the    rio olympics?,4
how does a company's credit score affect its loan interest rates?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
of_text|><|start_header_id|>system<|end_header_id|>,2
cutting knowledge date: december,2
how do cultural differences influence people's attitudes towards food and nutritional habits?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
today date:   jul,0
what is the highest altitude at which a golf tournament has been held in a professional competition?,4
what are the effects of a cashless society on community commerce?,0
what are the main differences between traditional and modern arranged marriage ceremonies?,0
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,5
what is the chemical symbol for gold?,3
today date:   jul,5
what is the difference between a scalar and a vector quantity in physics?,1
what are the benefits and drawbacks of a city's strict environmental regulations on its residents?,0
cutting knowledge date: december,2
what are the implications of the brexit on the global economy?,5
today date:   jul,3
"a group of friends want to share some money evenly, but one of them owes $ to the group. if the total amount of money to be shared is $ , how much will each friend get?",1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
today date:   jul,1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,5
what is the capital of the us state maine?,3
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,0
what is the chemical formula for water?,3
of_text|><|start_header_id|>system<|end_header_id|>,2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,3
how does air pollution affect cardiovascular health in urban dwellers?,2
of_text|><|start_header_id|>system<|end_header_id|>,4
of_text|><|start_header_id|>system<|end_header_id|>,1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
cutting knowledge date: december,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
what are some common signs of lung cancer in non-smokers?,2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
which golfer has won the most masters tournaments in the history of golf?,4
generated new questions:,0
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,0
"what is the capital of the state of california, usa?",3
of_text|><|start_header_id|>system<|end_header_id|>,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
what is the smallest whole number that is divisible by both  and  ?,1
what are the current interest rates offered by major banks for a business loan?,5
today date:   jul,2
of_text|><|start_header_id|>system<|end_header_id|>,5
what are the primary purposes of the treaty of versailles?,3
cutting knowledge date: december,1
how do vitamin deficiencies impact the risk of age-related macular degeneration?,2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,1
"since there are no examples of questions in the 'question topic' classification dataset you provided, i will generate five new questions that fit the 'business & finance' topic based on general knowledge.",5
"based on the examples provided, here are  new questions that fit the 'health' topic:",2
in what ways does social media influence individual perceptions of self-identity and group belonging in modern societies?,0
what is the average speed of light in a vacuum?,1
today date:   jul,5
what is the largest prime factor of the number,1
of_text|><|start_header_id|>system<|end_header_id|>,4
today date:   jul,0
how does lack of sleep affect the immune system in young children?,2
what are the nutritional requirements for a healthy pregnancy?,2
what are the cultural implications of social media on traditional forms of storytelling?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,1
of_text|><|start_header_id|>system<|end_header_id|>,1
of_text|><|start_header_id|>system<|end_header_id|>,0
"what is the difference between a dividend-paying stock and a non-dividend stock, and how does it impact investors?",5
which global company is expected to merge with a chinese tech giant in the near future?,5
cutting knowledge date: december,3
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
"based on the given examples of questions labeled under the 'business & finance' topic, here are  new questions that fit the same topic:",5
of_text|><|start_header_id|>system<|end_header_id|>,4
of_text|><|start_header_id|>system<|end_header_id|>,0
of_text|><|start_header_id|>system<|end_header_id|>,5
here are  new questions that fit the 'health' topic:,2
cutting knowledge date: december,4
in what ways do various cultures celebrate the changing of the seasons?,0
today date:   jul,5
here are five generated questions:,5
today date:   jul,0
what is the world record of consecutive wins by a team in the english premier league?,4
what is the largest prime factor of the number,1
what are the common signs and symptoms of appendicitis in children?,2
what is the process by which plants convert sunlight into glucose?,1
today date:   jul,3
"how long did aliyah boston's team, the university of south carolina gamecocks, remain unbeaten in the   -  ncaa division i basketball season?",4
who is the author of the novel 'pride and prejudice'?,3
what strategies can a company employ to manage and reduce its debt-to-equity ratio in the business world?,5
today date:   jul,4
how do societal expectations around body image influence individuals' self-esteem?,0
i don't have the examples of questions from the 'question topic' classification dataset. can you please provide them?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
how do societal norms regarding gender roles influence the way people dress in different cultures?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
"i'll generate  new questions based on the examples you provided, all related to the 'business & finance' topic.",5
of_text|><|start_header_id|>system<|end_header_id|>,4
which formula  driver holds the record for the most grand prix wins in their career?,4
how do stock split ratios typically affect a company's stock price and shareholder value over time?,5
of_text|><|start_header_id|>system<|end_header_id|>,5
which team has the most super bowl wins in the nfl?,4
what is the chemical symbol for gold?,3
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,5
what are some key factors to consider when evaluating a potential investment opportunity in the stock market?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
what is the fastest time ever recorded in the   meter dash at the olympics?,4
"i'm ready to help. however, it seems there are no examples provided to get insight into the 'question topic' classification dataset. i'll ask some example questions based on my understanding of the 'business & finance' topic. these questions are generated randomly and might not align exactly with the original dataset. here are five generated questions:",5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,0
cutting knowledge date: december,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
"a new startup is looking to raise an initial public offering (ipo) to fund its expansion plans, what are the key steps involved in this process?",5
cutting knowledge date: december,1
cutting knowledge date: december,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
what role does food play in maintaining and celebrating cultural identities?,0
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,4
what is the largest possible five-digit number that can be formed by rearranging the digits     and,1
"who is the author of the famous novel ""to kill a mockingbird""?",3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
of_text|><|start_header_id|>system<|end_header_id|>,1
what are some potential warning signs of a stroke that may not be immediately evident in the elderly?,2
what are some unique dating customs in countries around the world?,0
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,4
can you explain the implications of cultural exchange programs on maintaining cultural heritage in the host countries?,0
what are some potential symptoms of vitamin b  deficiency in older men?,2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,4
cutting knowledge date: december,1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,5
cutting knowledge date: december,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
today date:   jul,1
which nba player has held the record for most three-pointers made in the playoffs?,4
today date:   jul,4
how do sleep patterns affect insulin sensitivity in people with type  diabetes?,2
what is the most common injury that basketball players tend to suffer during a season?,4
"in a right triangle, if the length of the hypotenuse is   cm and one of the legs is  cm, what is the length of the other leg?",1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
what is the fastest recorded time for a world-class sprinter in the    dash event?,4
of_text|><|start_header_id|>system<|end_header_id|>,5
in what ways do interest rate hikes impact the economy and consumer spending in a given region?,5
"in a right-angled triangle, if the length of the hypotenuse is  cm and one side is  m, what is the length of the other side?",1
who is the author of the famous novel 'to kill a mockingbird'?,3
what is the capital of france?,3
cutting knowledge date: december,0
how do different cultures perceive and celebrate family reunions?,0
what is the smallest naturally occurring star in the universe?,1
what is the most expensive transfer fee paid for a football player?,4
what is the formula for calculating the surface area of a sphere?,1
how does the price elasticity of demand affect a company's pricing strategy for its products?,5
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,5
today date:   jul,1
today date:   jul,2
what is the formula for the area of a circle?,1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
today date:   jul,3
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,3
in what year did the american revolutionary war take place?,3
cutting knowledge date: december,3
today date:   jul,3
of_text|><|start_header_id|>system<|end_header_id|>,2
today date:   jul,5
what is the capital city of china?,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
what are current recommendations for safe sun protection measures to prevent skin cancer?,2
what are the consequences of a recession on a country's economy?,5
"in a bag, there are   green balls and   blue balls. if one ball is picked randomly, what are the odds of picking a blue ball?",1
what are the nutritional requirements and meal planning recommendations for individuals with diabetes to maintain good blood sugar control?,2
how does a company's credit score impact its ability to secure investment funding?,5
"assuming the labels are examples of questions from the 'business & finance' topic, here are five generated questions:",5
how has the covid-  pandemic affected the global supply chain in terms of production costs and delivery times?,5
what is the process of photosynthesis in plants?,1
cutting knowledge date: december,1
how has social media influenced traditional communication methods in modern societies?,0
today date:   jul,5
what are the benefits of incorporating meditation into a daily routine for individuals with anxiety?,2
here are  new questions that fit the 'sports' topic:,4
which tennis tournament is considered the fourth grand slam event of the year?,4
how does social isolation impact mental health in teenagers?,2
a cylinder has a height of  cm and a radius of  m. what is its volume?,1
today date:   jul,1
what is the highest temperature ever recorded during a wimbledon tennis tournament?,4
cutting knowledge date: december,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
in what year did rutherford's gold foil experiment prove the existence of atomic nuclei?,1
what is the most successful team in the history of the formula  championship?,4
what is the average salary of a professional soccer player in the english premier league?,4
i'll generate  new questions that fit the 'society & culture' topic based on the given examples.,0
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,5
"based on the examples of questions labeled as 'business & finance', i will generate  new questions that fit this topic:",5
"what is the process by which water moves through a plant, from the roots to the leaves, and is then released into the air as water vapor?",3
who was the ancient greek philosopher who taught that 'know thyself' was the most important maxim for humans?,3
in what ways can education systems be reformed to promote greater understanding and acceptance of diverse cultural practices?,0
what is the chemical symbol for gold?,3
"i'll come up with  new questions related to the 'society & culture' topic based on the examples provided. however, since there are no provided examples, i'll generate questions on a random topic for demonstration purposes.",0
what are the nutritional benefits of incorporating fermented foods into a balanced diet?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
how do cultural differences impact communication styles in the workplace?,0
of_text|><|start_header_id|>system<|end_header_id|>,1
cutting knowledge date: december,5
of_text|><|start_header_id|>system<|end_header_id|>,3
"a company has reported a net loss of $  million in the last fiscal year, what are the legal implications of this on the company's shareholders?",5
what is the wavelength of a sound wave with a frequency of   hz and a speed of   meters per second?,1
today date:   jul,4
how does the recent economic downturn affect small businesses in terms of loan availability?,5
of_text|><|start_header_id|>system<|end_header_id|>,5
what is the name of the highest mountain peak in the united states?,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
today date:   jul,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
how many gold medals has the united states won in the olympic games in swimming?,4
cutting knowledge date: december,4
what are some common challenges faced by members of the lgbtq+ community in rural areas?,0
what are some of the most significant contributions of historical figures to preserving cultural heritage?,0
"to generate new questions fitting the 'society & culture' topic, i'll analyze the given examples and create  new questions based on the patterns i observe. since the examples don't provide explicit information on the questions, i'll assume the examples are related to various topics and generate new questions accordingly.",0
a snail is at the bottom of a  -foot well and climbs  feet the first day then slides back  feet at night. how many days does it take the snail to reach the top of the well?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
what are some strategies for diversifying a retirement investment portfolio?,5
what is the most common injury that afflict professional rugby players?,4
today date:   jul,4
what are the signs and symptoms of liver disease in children?,2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,5
what is the process by which water evaporates from the earth's surface?,1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,0
of_text|><|start_header_id|>system<|end_header_id|>,0
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,5
cutting knowledge date: december,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,5
of_text|><|start_header_id|>system<|end_header_id|>,4
who is the main character in j.k. rowling's first published book?,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
today date:   jul,3
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,1
how do social norms influence the way people dress in a specific region?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,4
what are the health benefits of moderate-intensity exercise for individuals with chronic heart conditions?,2
cutting knowledge date: december,2
today date:   jul,2
of_text|><|start_header_id|>system<|end_header_id|>,4
what is the average amount of time that a professional tennis player spends on the court during a grand slam match?,4
what is the average heart rate of a professional boxer during a match?,4
who holds the record for the most gold medals won by an individual in the summer olympics?,4
cutting knowledge date: december,0
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,1
today date:   jul,1
of_text|><|start_header_id|>system<|end_header_id|>,5
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,5
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
how does the concept of 'community service' contribute to the overall well-being of a society?,0
what are the key factors determining interest rates in the current financial climate?,5
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,3
"the speed of a car is   miles per hour. if it travels for  hours, how many miles does it cover?",1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
of_text|><|start_header_id|>system<|end_header_id|>,1
what is the record number of goals scored by a player in a single season in the english premier league?,4
what is the longest tennis match ever recorded in terms of time?,4
of_text|><|start_header_id|>system<|end_header_id|>,0
"based on the examples, i will generate the following  new questions:",0
what are some common treatment options for osteoporosis in postmenopausal women?,2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,0
what is the mathematical formula used to calculate the surface area of a sphere?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
in what ways do traditional festivals influence the identity formation of local communities?,0
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,1
which financial metrics should a small business owner consider when evaluating the profitability of a new venture?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
what are the common complications associated with the early detection of diabetes?,2
of_text|><|start_header_id|>system<|end_header_id|>,0
what is the formula used to calculate the momentum of an object?,1
what is the significance of cultural festivals in modern society?,0
cutting knowledge date: december,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,3
which ancient greek philosopher developed the concept of stoicism?,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
"there's not enough information to generate 'business & finance' questions. to proceed, can you tell me the examples of questions from 'question topic' classification dataset, each labeled with a specific topic?",5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,3
how do social norms influence fashion trends?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
of_text|><|start_header_id|>system<|end_header_id|>,5
what is the role of the magna carta in the development of modern democracy?,3
what is the chemical symbol for gold?,3
"if a snail is at the bottom of a  -foot well and climbs  feet the first day,  feet the second day, then  feet the third day, how many days will it take the snail to reach the top of the well?",1
what is the capital city of australia?,3
of_text|><|start_header_id|>system<|end_header_id|>,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
today date:   jul,1
what is the formula for converting celsius to fahrenheit?,3
what is the average weight of a professional tennis player competing in the wimbledon finals?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
today date:   jul,3
how many planets are in our solar system?,3
what are the common complications that arise from untreated hypertension in pregnant women?,2
how have traditional wedding customs changed in modern society?,0
today date:   jul,5
how can a combination of stress management techniques and exercise help alleviate symptoms of depression in teenagers?,2
today date:   jul,2
what is the capital of france?,3
what are the long-term health effects of excessive consumption of processed and packaged foods on cardiovascular health?,2
of_text|><|start_header_id|>system<|end_header_id|>,0
today date:   jul,1
what are the tax implications for a person claiming expenses on a home office in australia?,5
of_text|><|start_header_id|>system<|end_header_id|>,4
what is the average distance of a professional track and field athlete in a marathon?,4
which american football team has won the most super bowl titles?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
today date:   jul,5
"how do different societies approach and celebrate their national independence day, and what do these celebrations reveal about their values and traditions?",0
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
"if a snail is at the bottom of a  -foot well and comes up  feet each day, in how many days will it reach the top of the well?",1
